Patients with the SLCO1B1 Diplotype *1/*1 display a SLC01B1 Normal Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Normal/Routine/Low Risk.
Patients with the SLCO1B1 Diplotype *5/*28 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *5/*29 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *5/*30 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *5/*31 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *5/*32 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *5/*33 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *5/*34 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *5/*36 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *5/*37 display a SLC01B1 Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *5/*38 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *5/*39 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *5/*40 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *5/*41 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *5/*42 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *5/*43 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *5/*44 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *5/*45 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *5/*46 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *5/*47 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *5/*48 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *5/*49 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *6/*6 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*7 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*8 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*9 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *6/*10 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*11 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*12 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*13 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*14 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*15 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *6/*16 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*19 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*20 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*23 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *6/*24 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*25 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*26 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*27 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*28 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*29 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*30 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*31 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *6/*32 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*33 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*34 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*36 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*37 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*38 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*39 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*40 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*41 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*42 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*43 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*44 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*45 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *6/*46 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *6/*47 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *6/*48 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *6/*49 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *7/*7 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*8 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*9 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *7/*10 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*11 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*12 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*13 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*14 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*15 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *7/*16 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*19 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*20 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*23 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *7/*24 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*25 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*26 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*27 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*28 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*29 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*30 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*31 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *7/*32 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*33 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*34 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*36 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*37 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*38 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*39 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*40 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*41 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*42 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*43 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*44 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*45 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *7/*46 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *7/*47 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *7/*48 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *7/*49 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *8/*8 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*9 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *8/*10 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*11 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*12 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*13 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*14 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*15 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *8/*16 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*19 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*20 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*23 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *8/*24 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*25 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*26 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*27 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*28 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*29 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*30 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*31 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *8/*32 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*33 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*34 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*36 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*37 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*38 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*39 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*40 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*41 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*42 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*43 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*44 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*45 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *8/*46 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *8/*47 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *8/*48 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *8/*49 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*9 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*10 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*11 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*12 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*13 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*14 display a SLC01B1 Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*15 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*16 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*19 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*20 display a SLC01B1 Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*23 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*24 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*25 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*26 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*27 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*28 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*29 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*30 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*31 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*32 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*33 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*34 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*36 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*37 display a SLC01B1 Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*38 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*39 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*40 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*41 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*42 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*43 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*44 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*45 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*46 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*47 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*48 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *9/*49 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *10/*10 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*11 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*12 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*13 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*14 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*15 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *10/*16 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*19 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*20 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*23 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *10/*24 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *10/*25 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
